idade,sexo,tipo_escola_medio,nota_enem,renda_familiar,trabalha,horas_trabalho_semana,reprovacoes_1_sem,bolsista,distancia_campus_km,evasao_ate_1ano
21,F,publica,610.0,2.4,1,25,1,1,35.1,1
26,M,publica,615.4,4.1,1,25,1,0,10.9,1
19,M,privada,760.0,17.0,0,0,0,0,16.0,0
20,F,publica,652.1,3.3,1,15,0,1,22.3,0
22,M,publica,605.8,2.8,1,30,2,1,44.4,1
18,F,privada,722.3,12.0,0,0,0,0,13.8,0
23,F,publica,695.0,2.1,0,0,0,1,17.5,0
28,M,publica,560.2,3.9,1,40,2,0,33.2,1
19,F,privada,680.6,7.2,1,10,0,0,26.6,0
20,M,publica,735.1,2.5,0,0,0,1,8.1,0
21,M,publica,625.3,2.0,1,28,1,1,29.8,1
19,F,publica,699.7,3.1,0,0,0,1,20.9,0
18,F,privada,778.4,13.0,0,0,0,0,11.1,0
20,M,publica,638.2,2.7,1,20,0,1,36.5,0
24,F,publica,,1.6,1,35,2,1,54.7,1
22,M,privada,640.0,8.1,1,15,1,0,18.2,1
19,F,publica,750.5,2.3,0,0,0,1,25.3,0
22,M,publica,550.8,1.2,1,40,3,1,48.8,1
18,M,privada,815.0,25.0,0,0,0,0,13.1,0
20,F,publica,680.2,3.5,0,0,0,1,28.7,0
21,F,publica,640.0,3.0,1,22,1,1,31.5,0
25,M,publica,622.8,3.8,1,30,1,0,15.2,1
19,M,publica,710.1,2.8,0,0,0,1,12.1,0
23,F,publica,525.9,1.5,1,36,2,1,49.3,1
18,M,privada,799.7,19.5,0,0,0,0,8.4,0
20,F,publica,668.4,3.6,0,0,0,1,30.9,0
21,F,publica,631.5,2.5,1,20,1,1,34.0,1
26,M,publica,608.3,4.3,1,25,1,0,11.8,0
19,M,privada,772.8,16.5,0,0,0,0,17.3,0
20,F,publica,658.7,3.1,1,15,0,1,21.1,0
22,M,publica,599.4,3.0,1,32,1,1,43.9,1
18,F,privada,728.9,10.0,0,0,0,0,15.2,0
23,F,publica,688.3,2.3,0,0,0,1,16.8,0
28,M,publica,585.6,3.7,1,40,2,0,32.5,1
19,F,privada,690.1,7.9,1,12,0,0,27.1,0
20,M,publica,728.4,2.6,0,0,0,1,7.8,0
21,M,publica,628.8,,1,26,1,1,30.4,1
19,F,publica,705.2,3.2,0,0,0,1,19.2,0
18,F,privada,780.3,13.5,0,0,0,0,12.3,0
20,M,publica,642.7,2.9,1,20,1,1,37.0,1
24,F,publica,590.0,1.7,1,34,2,1,53.1,1
22,M,privada,665.4,8.6,1,18,0,0,17.8,0
19,F,publica,748.9,2.4,0,0,0,1,26.5,0
22,M,publica,538.2,1.3,1,40,3,1,47.2,1
18,M,privada,812.6,21.0,0,0,0,0,14.4,0
20,F,publica,678.8,3.5,0,0,1,1,29.1,1
21,F,publica,645.1,2.9,1,24,0,1,32.7,0
25,M,publica,628.2,4.0,1,30,1,0,14.5,0
19,M,publica,708.5,2.7,0,0,0,1,11.7,0
23,F,publica,531.3,1.4,1,38,2,1,50.6,1
18,M,privada,795.0,18.0,0,0,0,0,9.3,0
20,F,publica,670.9,3.7,0,0,0,1,29.2,0
21,F,publica,635.0,2.4,1,20,1,1,35.8,1
26,M,publica,612.1,4.2,1,25,1,0,12.2,0
19,M,privada,778.4,16.0,0,0,0,0,16.7,0
20,F,publica,662.3,3.3,1,15,0,1,23.9,0
22,M,publica,592.7,3.1,1,34,2,1,41.3,1
18,F,privada,734.5,11.0,0,0,0,0,16.6,0
23,F,publica,690.7,2.2,0,0,0,1,18.1,0
28,M,publica,570.0,3.6,1,40,2,0,35.3,1
19,F,privada,692.8,8.0,1,10,0,0,24.7,0
20,M,publica,725.9,2.7,0,0,0,1,6.2,0
21,M,publica,621.4,2.1,1,28,1,1,31.8,1
19,F,publica,713.6,3.3,0,0,0,1,18.5,0
18,F,privada,788.1,14.0,0,0,0,0,13.9,0
20,M,publica,648.3,2.8,1,22,1,1,38.4,1
24,F,publica,580.8,1.8,1,36,2,1,55.2,1
22,M,privada,670.2,9.1,1,20,0,0,19.1,0
19,F,publica,755.0,2.5,0,0,0,1,23.6,0
22,M,publica,545.0,1.3,1,38,3,1,45.7,1
18,M,privada,820.4,23.0,0,0,0,0,15.8,0
20,F,publica,685.6,3.6,0,0,1,1,26.3,1
21,F,publica,650.5,3.1,1,25,0,1,31.1,0
25,M,publica,633.7,3.9,1,32,1,0,16.1,1
19,M,publica,700.8,2.6,0,0,0,1,10.4,0
23,F,publica,540.1,1.6,1,37,2,1,51.9,1
18,M,privada,790.5,20.0,0,0,0,0,10.8,0
20,F,publica,662.2,3.5,0,0,0,1,28.5,0
21,F,publica,625.9,2.3,1,24,1,1,37.6,1
26,M,publica,,4.4,1,25,1,0,13.5,0
